Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_on,"(trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])) | (trips.depart.between(time_periods['NT']['first_hour'], time_periods['NT']['last_hour']))"
,is_am1,"trips.depart.between(time_periods['AM1']['first_hour'], time_periods['AM1']['last_hour'])"
,is_am2,"trips.depart.between(time_periods['AM2']['first_hour'], time_periods['AM2']['last_hour'])"
,is_am3,"trips.depart.between(time_periods['AM3']['first_hour'], time_periods['AM3']['last_hour'])"
,is_am4,"trips.depart.between(time_periods['AM4']['first_hour'], time_periods['AM4']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm1,"trips.depart.between(time_periods['PM1']['first_hour'], time_periods['PM1']['last_hour'])"
,is_pm2,"trips.depart.between(time_periods['PM2']['first_hour'], time_periods['PM2']['last_hour'])"
,is_pm3,"trips.depart.between(time_periods['PM3']['first_hour'], time_periods['PM3']['last_hour'])"
,is_pm4,"trips.depart.between(time_periods['PM4']['first_hour'], time_periods['PM4']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,has_xp,"reindex(households.transponder_ownership, trips.household_id) if 'transponder_ownership' in households.columns else False"
,inc1,"reindex(households.income_segment, trips.household_id) == 1"
,inc2,"reindex(households.income_segment, trips.household_id) == 2"
,inc3,"reindex(households.income_segment, trips.household_id) == 3"
,inc4,"reindex(households.income_segment, trips.household_id) == 4"
,inc5,"reindex(households.income_segment, trips.household_id) == 5"
,wrk,"trips.purpose == 'work'"
# Trips Overnight
,DA_Wrk_Inc1_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & inc3 & wrk) * tour_participants / OCC_SHARED3"
