Key,Value 
BASE_SCENARIO_NAME,Survey 
BUILD_SCENARIO_NAME,Model 
BASE_SAMPLE_RATE,1.0 
BUILD_SAMPLE_RATE,1.0 
MAX_ITER,1 
R_LIBRARY,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\Visualizer\contrib\RPKG 
FULL_HTML_NAME,MetCouncil_visualizer 
CT_ZERO_AUTO_FILE_NAME,ct_zero_auto.shp 
IS_BASE_SURVEY,Yes 
VIS_ABM_INPUTS,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\activitysim\data 
VIS_SKIMS_DIR,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\activitysim\data 
VIS_ABM_DIR,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\activitysim\output 
VIS_ABM_SUMMARIES_DIR,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\Visualizer\data\calibration_runs\summarized 
VIS_ZONE_DIR,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\Visualizer/data/SHP 
VIS_BASE_DATA_FOLDER,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\Visualizer\data\base 
VIS_ZONE_FILE,TAZ2010.shp 
VIS_FOLDER,E:\Projects\Clients\MetCouncilASIM\tasks\metc-asim-model\Visualizer 
