Description,Target,Expression
#,,
local,_DF_IS_TOUR,'tour_type' in df.columns
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1
,is_joint,(df.tour_category=='joint') if _DF_IS_TOUR else False
#,,
 local,_HAVE_PARENT_TOURS,'parent_tour_id' in df.columns
,_parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id) if _HAVE_PARENT_TOURS else ''"
,work_tour_is_drive,_parent_tour_mode.isin(['DRIVEALONE'])
,work_tour_is_bike,_parent_tour_mode=='BIKE'
,work_tour_is_SOV,_parent_tour_mode.isin(['DRIVEALONE'])
#,,
,is_mandatory,(df.tour_category=='mandatory') if 'tour_category' in df.columns else False
,is_joint,(df.tour_category=='joint') if 'tour_category' in df.columns else False
,is_indiv,~is_joint
,is_atwork_subtour,(df.tour_category=='atwork') if 'tour_category' in df.columns else False
,is_escort,(df.tour_type == 'escort') if _DF_IS_TOUR else False
,is_school,(df.tour_type=='school') & (df.is_university==False)  if _DF_IS_TOUR else False
#,,
#,c_cost,(0.60 * c_ivt) / df.value_of_time
#,,
,ivot,1.0/df.value_of_time
,dest_topology,1  #"reindex(land_use.TOPOLOGY, df[dest_col_name])"
,terminal_time,"reindex(land_use.TERM_TIME, df[dest_col_name])"
,dest_density_index,"reindex(land_use.density_index, df[dest_col_name])"
# FIXME no transit subzones so all zones short walk to transit,,
,_walk_transit_origin,"(odt_skims['WLK_TRN_IVT']>0)" 
,_walk_transit_destination,"(dot_skims['WLK_TRN_IVT']>0)"
,walk_transit_available,_walk_transit_origin & _walk_transit_destination
#,drive_transit_available,"odt_skims['DRV_TRN_IVT']>0"
#,pnr_transit_available,_walk_transit_destination & (df.auto_ownership > 0)
#,knr_transit_available,_walk_transit_origin & _walk_transit_destination
#,origin_walk_time,shortWalk*60/walkSpeed
#,destination_walk_time,shortWalk*60/walkSpeed
# RIDEHAIL,,
,origin_density_measure,"(reindex(land_use.POPULATION, df[orig_col_name]) + reindex(land_use.TOT_EMP, df[orig_col_name])) / (reindex(land_use.AREA, df[orig_col_name]) / 640)"
,dest_density_measure,"(reindex(land_use.POPULATION, df[dest_col_name]) + reindex(land_use.TOT_EMP, df[dest_col_name])) / (reindex(land_use.AREA, df[dest_col_name]) / 640)"
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
,dest_density,"pd.cut(dest_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
