Description,Target,Expression
#,,
local,_DF_IS_TOUR,'tour_type' in df.columns
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1
,is_joint,(df.tour_category=='joint') if _DF_IS_TOUR else False
#,,
 local,_HAVE_PARENT_TOURS,'parent_tour_id' in df.columns
,_parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id) if _HAVE_PARENT_TOURS else ''"
,work_tour_is_drive,_parent_tour_mode.isin(['DRIVEALONE'])
,work_tour_is_bike,_parent_tour_mode=='BIKE'
,work_tour_is_SOV,_parent_tour_mode.isin(['DRIVEALONE'])
,work_tour_has_auto,"_parent_tour_mode.isin(['DRIVEALONE', 'SHARED2', 'SHARED3'])"
#,,
,is_mandatory,(df.tour_category=='mandatory') if 'tour_category' in df.columns else False
,is_joint,(df.tour_category=='joint') if 'tour_category' in df.columns else False
,is_indiv,~is_joint
,is_atwork_subtour,(df.tour_category=='atwork') if 'tour_category' in df.columns else False
,is_escort,(df.tour_type == 'escort') if _DF_IS_TOUR else False
,is_school,(df.tour_type=='school') & (df.is_university==False) if _DF_IS_TOUR else False
,is_work,(df.tour_type == 'work') if _DF_IS_TOUR else False
#,,
#,c_cost,(0.60 * c_ivt) / df.value_of_time
#,,
# cost coef,,,
,_income_exponent,"np.where(is_work, 0.6, 0.5)"
,cost_sensitivity,"np.maximum(df.income,1000).pow(_income_exponent)"
,c_cost,coef_income / cost_sensitivity
# ivt coef,,,
,time_factor,"np.where(is_work, df.time_factor_work, df.time_factor_nonwork)"
,c_ivt,coef_ivt * time_factor
#Auto operating costs,,
,parent_tour_veh,"reindex(tours['selected_vehicle'], df['parent_tour_id']) if 'selected_vehicle' in df.columns else np.nan"
,sov_veh_option,"np.where(is_atwork_subtour, parent_tour_veh, df.get('vehicle_occup_1', np.nan)) if 'selected_vehicle' in df.columns else np.nan"
,sr2_veh_option,"np.where(is_atwork_subtour, parent_tour_veh, df.get('vehicle_occup_2', np.nan)) if 'selected_vehicle' in df.columns else np.nan"
,sr3p_veh_option,"np.where(is_atwork_subtour, parent_tour_veh, df.get('vehicle_occup_3.5', np.nan)) if 'selected_vehicle' in df.columns else np.nan"
,parent_tour_op_cost,"reindex(tours['selected_vehicle_op_cost'], df['parent_tour_id']) if 'selected_vehicle_op_cost' in df.columns else np.nan"
,sov_auto_op_cost,"df.vehicle_occ_1_op_cost if 'vehicle_occ_1_op_cost' in df.columns else np.nan"
,sov_auto_op_cost,"parent_tour_op_cost if 'selected_vehicle_op_cost' in df.columns else sov_auto_op_cost"
