coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
coef_nest_SCHOOL_BUS,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_work,coef_ivt_univ_school,coef_ivt_univ_school,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_othmaint_social,coef_ivt_othmaint_social,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork
coef_income,coef_income_disc,coef_income_maint,coef_income_disc,coef_income_maint,coef_income_school_univ,coef_income_maint,coef_income_disc,coef_income_school_univ,coef_income_work,coef_income_atwork
coef_age1619_da,,,,,,,,,,
coef_age010_trn,,,,,,,,,,
coef_age16p_sr,,,,,,,,,,
coef_hhsize1_sr,,,,,,,,,,
coef_hhsize2_sr,,,,,,,,,,
#multipliers that differ by purpose and were apparently estimated only for atwork,,,,,,,,,,
coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier,coef_ivt_pmov_multiplier
coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier,coef_ivt_stcar_multiplier
coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier,coef_ivt_brt_multiplier
coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier,coef_ivt_urb_multiplier
coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier,coef_ivt_com_multiplier
coef_short_iwait_multiplier,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_short_iwait_atwork
coef_long_iwait_multiplier,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_long_iwait_atwork
