Description,Target,Expression
,is_joint,(df.number_of_participants > 1)
,is_indiv,(df.number_of_participants == 1)
,is_atwork_subtour,~df.parent_tour_id.isnull()
,is_school,"(df.primary_purpose=='school') & (df.purpose.isin(['school', 'home']))"
,is_work,"(df.primary_purpose=='work') & (df.purpose.isin(['work', 'home']))" 
,time_factor,"np.where(is_work, df.time_factor_work, df.time_factor_nonwork)"
,c_ivt,coef_ivt * time_factor
,_income_exponent,"np.where(is_work, 0.6, 0.5)" 
,cost_sensitivity,"np.maximum(df.income,1000).pow(_income_exponent)" 
,c_cost,coef_income / cost_sensitivity
,ivot,1.0/ df.value_of_time
#,,
#Auto operating costs,,
,parent_tour_veh,"reindex(tours['selected_vehicle'], df['parent_tour_id']) if 'selected_vehicle' in df.columns else np.nan"
,sov_veh_option,"np.where(is_atwork_subtour, parent_tour_veh, df.get('vehicle_occup_1', np.nan)) if 'selected_vehicle' in df.columns else np.nan"
,sr2_veh_option,"np.where(is_atwork_subtour, parent_tour_veh, df.get('vehicle_occup_2', np.nan)) if 'selected_vehicle' in df.columns else np.nan"
,sr3p_veh_option,"np.where(is_atwork_subtour, parent_tour_veh, df.get('vehicle_occup_3.5', np.nan)) if 'selected_vehicle' in df.columns else np.nan"
,sov_auto_op_cost,"reindex(vehicles.groupby('vehicle_type')['auto_operating_cost'].mean(), pd.Series(sov_veh_option, df.index)) if 'vehicle_occup_1' in df.columns else np.nan"
,sov_auto_op_cost,"np.where(sov_auto_op_cost.isna() | (pd.Series(sov_veh_option, df.index) == 'non_hh_veh'), costPerMile, sov_auto_op_cost)"
,s2_auto_op_cost,"reindex(vehicles.groupby('vehicle_type')['auto_operating_cost'].mean(), pd.Series(sr2_veh_option, df.index)) if 'vehicle_occup_2' in df.columns else np.nan"
,s2_auto_op_cost,"np.where(s2_auto_op_cost.isna() | (pd.Series(sr2_veh_option, df.index) == 'non_hh_veh'), costPerMile, s2_auto_op_cost)"
,s3_auto_op_cost,"reindex(vehicles.groupby('vehicle_type')['auto_operating_cost'].mean(), pd.Series(sr3p_veh_option, df.index)) if 'vehicle_occup_3.5' in df.columns else np.nan"
,s3_auto_op_cost,"np.where(s3_auto_op_cost.isna() | (pd.Series(sr3p_veh_option, df.index) == 'non_hh_veh'), costPerMile, s3_auto_op_cost)"
#,,,
,vot_da,c_ivt / c_cost * 0.6
,vot_s2,vot_da / cost_share_s2
,vot_s3,vot_da / cost_share_s3
,_vot_bin_da,"np.where(vot_da < vot_threshold_low, 1, np.where(vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(vot_s2 < vot_threshold_low, 1, np.where(vot_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(vot_s3 < vot_threshold_low, 1, np.where(vot_s3 < vot_threshold_med, 2, 3))"
#,,
#atwork subtours,,
#FIXME tripModeChoice uec wrongly conflates these with tour_mode_is_bike?,,
,parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id).fillna('')"
,work_tour_is_SOV,parent_tour_mode.isin(['DRIVEALONE'])
,work_tour_is_bike,parent_tour_mode=='BIKE'
#,,
,i_tour_mode,df.tour_mode.map(I_MODE_MAP)
#,tour_mode_is_SOV,i_tour_mode.isin(I_SOV_MODES)
,tour_mode_is_SOV,df.tour_mode == 'DRIVEALONE'
,tour_mode_is_sr2,i_tour_mode.isin(I_SR2_MODES)
,tour_mode_is_sr3p,i_tour_mode.isin(I_SR3P_MODES)
,tour_mode_is_walk,i_tour_mode.isin([I_WALK_MODE])
,tour_mode_is_bike,i_tour_mode.isin([I_BIKE_MODE])
,tour_mode_is_walk_transit,i_tour_mode.isin(I_WALK_TRANSIT_MODES)
#,tour_mode_is_drive_transit,i_tour_mode.isin(I_DRIVE_TRANSIT_MODES)
,tour_mode_is_drive_transit,df.tour_mode == 'TRNDRIVEACCESS'
,tour_mode_not_drive_transit,~tour_mode_is_drive_transit
,tour_mode_is_school_bus,i_tour_mode.isin(I_SCHOOLBUS_MODE)
,tour_mode_is_ride_hail,i_tour_mode.isin(I_RIDE_HAIL_MODES)
#,,
,inbound,~df.outbound
,first_trip,df.trip_num == 1
,last_trip,df.trip_num == df.trip_count
origin terminal time not counted at home,_origin_terminal_time,"np.where(df.outbound & first_trip, 0, reindex(land_use.TERM_TIME, df[ORIGIN]))"
dest terminal time not counted at home,_dest_terminal_time,"np.where(inbound & last_trip, 0, reindex(land_use.TERM_TIME, df[DESTINATION]))"
,total_terminal_time,_origin_terminal_time + _dest_terminal_time
#,,
,free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work
,dest_hourly_peak_parking_cost,"reindex(land_use.PARK_COST, df[DESTINATION])"
,origin_hourly_peak_parking_cost,"reindex(land_use.NONWRKPRK, df[ORIGIN])"
,origin_duration,"np.where(first_trip, np.where(inbound,df.duration/2 * ~free_parking_available,0), 1)"
,dest_duration,"np.where(last_trip, np.where(inbound, df.duration/2 * ~free_parking_available, 0), 1)"
# ,origin_parking_cost,origin_duration*origin_hourly_peak_parking_cost
# ,dest_parking_cost,dest_duration*dest_hourly_peak_parking_cost
,origin_parking_cost,origin_hourly_peak_parking_cost * 100.0
,dest_parking_cost,dest_hourly_peak_parking_cost * 100.0
,total_parking_cost,(origin_parking_cost + dest_parking_cost) / 2.0
#,trip_topology,"np.where(df.outbound, reindex(land_use.TOPOLOGY, df[DESTINATION]), reindex(land_use.TOPOLOGY, df[ORIGIN]))"
,trip_topology,1
,density_index,"np.where(df.outbound, reindex(land_use.density_index, df[DESTINATION]), reindex(land_use.density_index, df[ORIGIN]))"
,origin_density_index,"np.where(df.outbound, reindex(land_use.density_index, df[ORIGIN]), reindex(land_use.density_index, df[DESTINATION]))"
# RIDEHAIL,,
,origin_density_measure,"(reindex(land_use.POPULATION, df[orig_col_name]) + reindex(land_use.TOT_EMP, df[orig_col_name])) / (reindex(land_use.AREA, df[orig_col_name]) / 640)"
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
